anio,semana_epi,codigo_provincia,provincia,casos_sin_alarma,casos_con_alarma,casos_graves,casos_dengue_total,hospitalizados,fallecidos,tasa_incidencia_dengue_x100k,temp_max_c,temp_min_c,temp_mean_c,rango_diurno_temp_dtr,humedad_relativa_pct,precipitacion_mm,spec_hum_gkg,dewpt_c,precip_mm,soil_moist_pct,elev_m,slope_deg,indice_viento_m_s,poblacion_total,densidad_poblacional_km2,indice_urbanismo,acceso_agua_potable,escasez_agua,ndvi,evi,ndwi,lst_day_c,lst_night_c,et_mm
2019,4,13,Manabí,46,5,0,51,4,0,3.122835829,,,,,,,,,,,,,,1633131,85.69972238,0.306521169,16350,0.989988556,,,,,,
2019,4,14,Morona Santiago,0,0,0,0,0,0,0,,,,,,,,,,,,,,189402,7.8023582,0.38441111,8532,0.954952957,,,,,,
2019,4,15,Napo,5,1,0,6,0,0,4.645221229,,,,,,,,,,,,,,129165,10.27612281,0.214516687,600,0.995354779,,,,,,
2019,4,16,Pastaza,0,0,0,0,0,0,0,,,,,,,,,,,,,,108179,3.648535575,0.321736602,1750,0.983823108,,,,,,
2019,4,17,Pichincha,2,0,0,2,0,0,0.063090209,,,,,,,,,,,,,,3170064,331.215789,0.497413323,731,0.999769405,,,,,,
2019,4,18,Tungurahua,0,0,0,0,0,0,0,,,,,,,,,,,,,,566737,166.8265414,0.50586099,11515,0.979681934,,,,,,
2019,4,19,Zamora Chinchipe,0,0,0,0,0,0,0,,,,,,,,,,,,,,111300,10.19586699,0.61511111,4665,0.958086253,,,,,,
2019,4,20,Galápagos,0,0,0,0,0,0,0,,,,,,,,,,,,,,28530,3.559203904,0.946281764,2320,0.918682089,,,,,,
2019,4,21,Sucumbíos,1,4,0,5,3,0,2.418309505,,,,,,,,,,,,,,206756,11.44015077,0.147710774,5400,0.973882257,,,,,,
2019,4,22,Orellana,4,0,0,4,0,0,2.281308102,,,,,,,,,,,,,,175338,8.036015425,0.141917977,0,1,,,,,,
2019,4,23,Santo Domingo de los Tsáchilas,2,1,0,3,0,0,0.600699214,,,,,,,,,,,,,,499418,144.3058731,0.65311111,0,1,,,,,,
2019,4,24,Santa Elena,0,0,0,0,0,0,0,,,,,,,,,,,,,,386955,104.14785,0.282193752,2783,0.992807949,,,,,,
2019,5,1,Azuay,0,0,0,0,0,0,0,,,,,,,,,,,,,,820239,98.10791688,0.572915823,4195,0.994885637,,,,,,
2019,5,2,Bolívar,0,0,0,0,0,0,0,,,,,,,,,,,,,,209046,52.77167853,0.083481647,5,0.999976082,,,,,,
2019,5,3,Cañar,0,0,0,0,0,0,0,,,,,,,,,,,,,,237967,75.31383943,0.260053475,13590,0.942891241,,,,,,
2019,5,4,Carchi,0,0,0,0,0,0,0,,,,,,,,,,,,,,183616,52.36150034,0.229477363,28,0.999847508,,,,,,
2019,5,5,Cotopaxi,0,0,0,0,0,0,0,,,,,,,,,,,,,,466924,76.13629045,0.334700172,4766,0.989792771,,,,,,
2019,5,6,Chimborazo,0,0,0,0,0,0,0,,,,,,,,,,,,,,499939,76.62541452,0.242000612,6230,0.98753848,,,,,,
2019,5,7,El Oro,4,0,0,4,2,0,0.549238549,,,,,,,,,,,,,,728281,125.7298137,0.580560813,9247,0.987302978,,,,,,
2019,5,8,Esmeraldas,26,1,0,27,7,0,4.594016549,,,,,,,,,,,,,,587721,36.36223893,0.119236404,12135,0.979352448,,,,,,
2019,5,9,Guayas,8,0,0,8,5,0,0.177393189,,,,,,,,,,,,,,4509756,288.9021046,0.641727986,3120,0.999308167,,,,,,
2019,5,10,Imbabura,0,0,0,0,0,0,0,,,,,,,,,,,,,,474152,103.128593,0.44530126,1900,0.995992846,,,,,,
2019,5,11,Loja,5,0,0,5,0,0,1.004120912,,,,,,,,,,,,,,497948,45.07589995,0.552012706,10978,0.977953521,,,,,,
2019,5,12,Los Ríos,10,0,0,10,1,0,1.068015499,,,,,,,,,,,,,,936316,129.3940734,0.225698276,12000,0.987183814,,,,,,
2019,5,13,Manabí,38,1,0,39,0,0,2.388050928,,,,,,,,,,,,,,1633131,85.69972238,0.306521169,16350,0.989988556,,,,,,
2019,5,14,Morona Santiago,0,0,0,0,0,0,0,,,,,,,,,,,,,,189402,7.8023582,0.38441111,8532,0.954952957,,,,,,
2019,5,15,Napo,2,0,0,2,0,0,1.548407076,,,,,,,,,,,,,,129165,10.27612281,0.214516687,600,0.995354779,,,,,,
